Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity
AAPL,APPLE INC,Information Technology,Equity,"44,446,953,895.86",7.58,"44,446,953,895.86","177,489,633.00"
NVDA,NVIDIA CORP,Information Technology,Equity,"38,679,635,854.21",6.6,"38,679,635,854.21","288,030,649.00"
MSFT,MICROSOFT CORP,Information Technology,Equity,"36,797,030,928.00",6.28,"36,797,030,928.00","87,300,192.00"
AMZN,AMAZON COM INC,Consumer Discretionary,Equity,"24,107,806,829.97",4.11,"24,107,806,829.97","109,885,623.00"
META,META PLATFORMS INC CLASS A,Communication,Equity,"14,987,614,474.38",2.56,"14,987,614,474.38","25,597,538.00"
TSLA,TESLA INC,Consumer Discretionary,Equity,"13,242,913,911.68",2.26,"13,242,913,911.68","32,792,477.00"
GOOGL,ALPHABET INC CLASS A,Communication,Equity,"12,987,552,515.10",2.22,"12,987,552,515.10","68,608,307.00"
AVGO,BROADCOM INC,Information Technology,Equity,"12,714,532,185.60",2.17,"12,714,532,185.60","54,841,840.00"
GOOG,ALPHABET INC CLASS C,Communication,Equity,"10,642,327,478.28",1.82,"10,642,327,478.28","55,882,837.00"
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity,"9,755,673,472.00",1.66,"9,755,673,472.00","21,522,400.00"
JPM,JPMORGAN CHASE & CO,Financials,Equity,"7,924,240,891.65",1.35,"7,924,240,891.65","33,057,615.00"
LLY,ELI LILLY,Health Care,Equity,"7,142,407,356.00",1.22,"7,142,407,356.00","9,251,823.00"
V,VISA INC CLASS A,Financials,Equity,"6,412,873,513.40",1.09,"6,412,873,513.40","20,291,335.00"
XOM,EXXON MOBIL CORP,Energy,Equity,"5,551,375,424.29",0.95,"5,551,375,424.29","51,607,097.00"
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,"5,466,268,021.26",0.93,"5,466,268,021.26","10,805,891.00"
MA,MASTERCARD INC CLASS A,Financials,Equity,"5,068,143,047.11",0.86,"5,068,143,047.11","9,624,823.00"
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,"4,766,977,139.30",0.81,"4,766,977,139.30","5,202,590.00"
PG,PROCTER & GAMBLE,Consumer Staples,Equity,"4,636,006,840.85",0.79,"4,636,006,840.85","27,652,889.00"
WMT,WALMART INC,Consumer Staples,Equity,"4,604,945,970.30",0.79,"4,604,945,970.30","50,967,858.00"
HD,HOME DEPOT INC,Consumer Discretionary,Equity,"4,536,855,331.33",0.77,"4,536,855,331.33","11,663,167.00"
NFLX,NETFLIX INC,Communication,Equity,"4,473,714,235.32",0.76,"4,473,714,235.32","5,019,201.00"
JNJ,JOHNSON & JOHNSON,Health Care,Equity,"4,088,449,918.28",0.7,"4,088,449,918.28","28,270,294.00"
CRM,SALESFORCE INC,Information Technology,Equity,"3,752,946,190.75",0.64,"3,752,946,190.75","11,225,275.00"
ABBV,ABBVIE INC,Health Care,Equity,"3,687,218,846.80",0.63,"3,687,218,846.80","20,749,684.00"
BAC,BANK OF AMERICA CORP,Financials,Equity,"3,444,910,215.75",0.59,"3,444,910,215.75","78,382,485.00"
ORCL,ORACLE CORP,Information Technology,Equity,"3,144,823,247.76",0.54,"3,144,823,247.76","18,871,959.00"
MRK,MERCK & CO INC,Health Care,Equity,"2,954,850,361.32",0.5,"2,954,850,361.32","29,702,959.00"
CVX,CHEVRON CORP,Energy,Equity,"2,842,388,536.56",0.48,"2,842,388,536.56","19,624,334.00"
KO,COCA-COLA,Consumer Staples,Equity,"2,834,311,040.88",0.48,"2,834,311,040.88","45,523,788.00"
CSCO,CISCO SYSTEMS INC,Information Technology,Equity,"2,770,779,336.00",0.47,"2,770,779,336.00","46,803,705.00"
WFC,WELLS FARGO,Financials,Equity,"2,746,017,066.24",0.47,"2,746,017,066.24","39,094,776.00"
ACN,ACCENTURE PLC CLASS A,Information Technology,Equity,"2,581,115,242.89",0.44,"2,581,115,242.89","7,337,091.00"
NOW,SERVICENOW INC,Information Technology,Equity,"2,564,327,448.36",0.44,"2,564,327,448.36","2,418,903.00"
PEP,PEPSICO INC,Consumer Staples,Equity,"2,449,661,814.22",0.42,"2,449,661,814.22","16,109,837.00"
MCD,MCDONALDS CORP,Consumer Discretionary,Equity,"2,439,306,654.66",0.42,"2,439,306,654.66","8,414,594.00"
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity,"2,386,731,900.93",0.41,"2,386,731,900.93","10,857,171.00"
DIS,WALT DISNEY,Communication,Equity,"2,367,740,609.80",0.4,"2,367,740,609.80","21,263,948.00"
LIN,LINDE PLC,Materials,Equity,"2,340,783,132.66",0.4,"2,340,783,132.66","5,590,998.00"
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity,"2,336,544,894.87",0.4,"2,336,544,894.87","4,491,369.00"
ABT,ABBOTT LABORATORIES,Health Care,Equity,"2,303,597,355.12",0.39,"2,303,597,355.12","20,365,992.00"
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,"2,301,643,666.01",0.39,"2,301,643,666.01","19,054,919.00"
ADBE,ADOBE INC,Information Technology,Equity,"2,298,452,201.04",0.39,"2,298,452,201.04","5,168,778.00"
PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity,"2,197,201,066.00",0.37,"2,197,201,066.00","18,256,760.00"
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,"2,182,963,034.32",0.37,"2,182,963,034.32","4,182,242.00"
GE,GE AEROSPACE,Industrials,Equity,"2,119,613,020.46",0.36,"2,119,613,020.46","12,708,274.00"
GS,GOLDMAN SACHS GROUP INC,Financials,Equity,"2,110,637,809.22",0.36,"2,110,637,809.22","3,685,931.00"
INTU,INTUIT INC,Information Technology,Equity,"2,068,526,742.00",0.35,"2,068,526,742.00","3,291,212.00"
CAT,CATERPILLAR INC,Industrials,Equity,"2,056,486,802.76",0.35,"2,056,486,802.76","5,669,001.00"
TXN,TEXAS INSTRUMENT INC,Information Technology,Equity,"2,008,457,112.00",0.34,"2,008,457,112.00","10,711,200.00"
QCOM,QUALCOMM INC,Information Technology,Equity,"2,004,023,440.98",0.34,"2,004,023,440.98","13,045,329.00"
VZ,VERIZON COMMUNICATIONS INC,Communication,Equity,"1,976,676,987.18",0.34,"1,976,676,987.18","49,429,282.00"
AXP,AMERICAN EXPRESS,Financials,Equity,"1,939,390,578.45",0.33,"1,939,390,578.45","6,534,555.00"
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,"1,930,539,212.04",0.33,"1,930,539,212.04","388,562.00"
T,AT&T INC,Communication,Equity,"1,918,419,497.28",0.33,"1,918,419,497.28","84,252,064.00"
SPGI,S&P GLOBAL INC,Financials,Equity,"1,856,705,144.97",0.32,"1,856,705,144.97","3,728,099.00"
MS,MORGAN STANLEY,Financials,Equity,"1,831,228,971.04",0.31,"1,831,228,971.04","14,565,932.00"
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,Information Technology,Equity,"1,820,332,949.01",0.31,"1,820,332,949.01","24,068,927.00"
RTX,RTX CORP,Industrials,Equity,"1,808,554,784.08",0.31,"1,808,554,784.08","15,628,714.00"
PFE,PFIZER INC,Health Care,Equity,"1,765,349,496.96",0.3,"1,765,349,496.96","66,541,632.00"
BLK,BLACKROCK INC,Financials,Equity,"1,752,017,551.22",0.3,"1,752,017,551.22","1,709,102.00"
DHR,DANAHER CORP,Health Care,Equity,"1,732,649,597.85",0.3,"1,732,649,597.85","7,548,027.00"
NEE,NEXTERA ENERGY INC,Utilities,Equity,"1,731,006,810.18",0.3,"1,731,006,810.18","24,145,722.00"
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,"1,724,721,427.03",0.29,"1,724,721,427.03","7,635,227.00"
CMCSA,COMCAST CORP CLASS A,Communication,Equity,"1,682,105,108.40",0.29,"1,682,105,108.40","44,820,280.00"
PGR,PROGRESSIVE CORP,Financials,Equity,"1,648,189,732.35",0.28,"1,648,189,732.35","6,878,635.00"
AMGN,AMGEN INC,Health Care,Equity,"1,645,077,578.40",0.28,"1,645,077,578.40","6,311,685.00"
LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity,"1,643,985,887.60",0.28,"1,643,985,887.60","6,661,207.00"
UNP,UNION PACIFIC CORP,Industrials,Equity,"1,623,349,716.24",0.28,"1,623,349,716.24","7,118,706.00"
TJX,TJX INC,Consumer Discretionary,Equity,"1,599,940,590.45",0.27,"1,599,940,590.45","13,243,445.00"
AMAT,APPLIED MATERIAL INC,Information Technology,Equity,"1,574,279,867.16",0.27,"1,574,279,867.16","9,680,132.00"
C,CITIGROUP INC,Financials,Equity,"1,563,163,329.81",0.27,"1,563,163,329.81","22,207,179.00"
BA,BOEING,Industrials,Equity,"1,553,702,814.00",0.27,"1,553,702,814.00","8,777,982.00"
BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity,"1,545,928,230.00",0.26,"1,545,928,230.00","17,307,750.00"
ETN,EATON PLC,Industrials,Equity,"1,540,018,176.62",0.26,"1,540,018,176.62","4,640,426.00"
COP,CONOCOPHILLIPS,Energy,Equity,"1,506,276,965.29",0.26,"1,506,276,965.29","15,188,837.00"
UBER,UBER TECHNOLOGIES INC,Industrials,Equity,"1,491,425,813.28",0.25,"1,491,425,813.28","24,725,229.00"
BX,BLACKSTONE INC,Financials,Equity,"1,461,724,171.90",0.25,"1,461,724,171.90","8,477,695.00"
SYK,STRYKER CORP,Health Care,Equity,"1,450,598,244.00",0.25,"1,450,598,244.00","4,028,880.00"
ADP,AUTOMATIC DATA PROCESSING INC,Industrials,Equity,"1,400,530,386.48",0.24,"1,400,530,386.48","4,784,376.00"
PANW,PALO ALTO NETWORKS INC,Information Technology,Equity,"1,398,385,526.96",0.24,"1,398,385,526.96","7,685,126.00"
FI,FISERV INC,Financials,Equity,"1,372,263,733.86",0.23,"1,372,263,733.86","6,680,283.00"
GILD,GILEAD SCIENCES INC,Health Care,Equity,"1,351,609,567.20",0.23,"1,351,609,567.20","14,632,560.00"
BMY,BRISTOL MYERS SQUIBB,Health Care,Equity,"1,346,962,825.60",0.23,"1,346,962,825.60","23,814,760.00"
ANET,ARISTA NETWORKS INC,Information Technology,Equity,"1,340,673,082.35",0.23,"1,340,673,082.35","12,129,495.00"
SCHW,CHARLES SCHWAB CORP,Financials,Equity,"1,299,356,046.93",0.22,"1,299,356,046.93","17,556,493.00"
DE,DEERE,Industrials,Equity,"1,265,897,811.40",0.22,"1,265,897,811.40","2,987,722.00"
TMUS,T MOBILE US INC,Communication,Equity,"1,263,267,588.55",0.22,"1,263,267,588.55","5,723,135.00"
ADI,ANALOG DEVICES INC,Information Technology,Equity,"1,238,592,721.74",0.21,"1,238,592,721.74","5,829,769.00"
MMC,MARSH & MCLENNAN INC,Financials,Equity,"1,224,900,923.62",0.21,"1,224,900,923.62","5,766,682.00"
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,"1,217,714,865.20",0.21,"1,217,714,865.20","3,023,876.00"
CB,CHUBB LTD,Financials,Equity,"1,216,229,773.50",0.21,"1,216,229,773.50","4,401,845.00"
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,"1,214,497,076.25",0.21,"1,214,497,076.25","13,309,557.00"
LMT,LOCKHEED MARTIN CORP,Industrials,Equity,"1,203,744,813.18",0.21,"1,203,744,813.18","2,477,147.00"
MDT,MEDTRONIC PLC,Health Care,Equity,"1,202,889,035.88",0.21,"1,202,889,035.88","15,058,701.00"
KKR,KKR AND CO INC,Financials,Equity,"1,172,406,396.35",0.2,"1,172,406,396.35","7,926,485.00"
PLD,PROLOGIS REIT INC,Real Estate,Equity,"1,149,500,606.80",0.2,"1,149,500,606.80","10,875,124.00"
MU,MICRON TECHNOLOGY INC,Information Technology,Equity,"1,095,660,945.60",0.19,"1,095,660,945.60","13,018,785.00"
LRCX,LAM RESEARCH CORP,Information Technology,Equity,"1,091,262,613.49",0.19,"1,091,262,613.49","15,108,163.00"
UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity,"1,082,915,148.90",0.18,"1,082,915,148.90","8,587,749.00"
EQIX,EQUINIX REIT INC,Real Estate,Equity,"1,068,242,511.05",0.18,"1,068,242,511.05","1,132,945.00"
GEV,GE VERNOVA INC,Industrials,Equity,"1,064,670,756.10",0.18,"1,064,670,756.10","3,236,770.00"
SO,SOUTHERN,Utilities,Equity,"1,059,086,725.20",0.18,"1,059,086,725.20","12,865,485.00"
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,"1,057,863,346.19",0.18,"1,057,863,346.19","13,979,957.00"
MO,ALTRIA GROUP INC,Consumer Staples,Equity,"1,040,595,524.01",0.18,"1,040,595,524.01","19,900,469.00"
INTC,INTEL CORPORATION CORP,Information Technology,Equity,"1,015,393,934.45",0.17,"1,015,393,934.45","50,643,089.00"
AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity,"1,006,362,783.37",0.17,"1,006,362,783.37","5,486,957.00"
PYPL,PAYPAL HOLDINGS INC,Financials,Equity,"1,004,722,276.50",0.17,"1,004,722,276.50","11,771,790.00"
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity,"1,004,628,847.23",0.17,"1,004,628,847.23","6,742,023.00"
ELV,ELEVANCE HEALTH INC,Health Care,Equity,"1,004,588,111.10",0.17,"1,004,588,111.10","2,723,199.00"
KLAC,KLA CORP,Information Technology,Equity,"989,658,910.56",0.17,"989,658,910.56","1,570,588.00"
APH,AMPHENOL CORP CLASS A,Information Technology,Equity,"983,006,898.15",0.17,"983,006,898.15","14,154,167.00"
CME,CME GROUP INC CLASS A,Financials,Equity,"982,636,192.38",0.17,"982,636,192.38","4,231,306.00"
DUK,DUKE ENERGY CORP,Utilities,Equity,"977,615,413.86",0.17,"977,615,413.86","9,073,839.00"
TT,TRANE TECHNOLOGIES PLC,Industrials,Equity,"975,889,921.70",0.17,"975,889,921.70","2,642,182.00"
CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity,"967,152,496.76",0.17,"967,152,496.76","3,218,906.00"
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,Equity,"964,774,010.70",0.16,"964,774,010.70","15,999,569.00"
PH,PARKER-HANNIFIN CORP,Industrials,Equity,"961,050,870.45",0.16,"961,050,870.45","1,511,015.00"
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity,"937,713,514.65",0.16,"937,713,514.65","15,699,205.00"
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,Information Technology,Equity,"934,980,257.12",0.16,"934,980,257.12","2,732,582.00"
SHW,SHERWIN WILLIAMS,Materials,Equity,"924,820,356.60",0.16,"924,820,356.60","2,720,620.00"
AON,AON PLC CLASS A,Financials,Equity,"912,069,939.48",0.16,"912,069,939.48","2,539,453.00"
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,"907,019,599.87",0.15,"907,019,599.87","1,962,269.00"
CI,CIGNA,Health Care,Equity,"901,890,636.82",0.15,"901,890,636.82","3,266,063.00"
PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity,"898,489,114.25",0.15,"898,489,114.25","4,659,005.00"
REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity,"880,517,523.97",0.15,"880,517,523.97","1,236,109.00"
USB,US BANCORP,Financials,Equity,"876,141,091.45",0.15,"876,141,091.45","18,317,815.00"
WELL,WELLTOWER INC,Real Estate,Equity,"875,403,875.88",0.15,"875,403,875.88","6,945,996.00"
SNPS,SYNOPSYS INC,Information Technology,Equity,"875,431,698.00",0.15,"875,431,698.00","1,803,675.00"
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,"872,124,902.98",0.15,"872,124,902.98","9,593,278.00"
APO,APOLLO GLOBAL MANAGEMENT INC,Financials,Equity,"866,848,536.08",0.15,"866,848,536.08","5,248,538.00"
MCO,MOODYS CORP,Financials,Equity,"866,152,544.46",0.15,"866,152,544.46","1,829,758.00"
WM,WASTE MANAGEMENT INC,Industrials,Equity,"865,420,001.64",0.15,"865,420,001.64","4,288,716.00"
ZTS,ZOETIS INC CLASS A,Health Care,Equity,"863,132,265.45",0.15,"863,132,265.45","5,297,565.00"
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"858,142,748.71",0.15,"858,142,748.71","858,142,749.00"
MCK,MCKESSON CORP,Health Care,Equity,"849,453,704.55",0.14,"849,453,704.55","1,490,505.00"
TDG,TRANSDIGM GROUP INC,Industrials,Equity,"836,746,965.60",0.14,"836,746,965.60","660,270.00"
AJG,ARTHUR J GALLAGHER,Financials,Equity,"832,543,971.70",0.14,"832,543,971.70","2,933,042.00"
EMR,EMERSON ELECTRIC,Industrials,Equity,"829,747,661.49",0.14,"829,747,661.49","6,695,293.00"
MMM,3M,Industrials,Equity,"825,427,536.18",0.14,"825,427,536.18","6,394,202.00"
CEG,CONSTELLATION ENERGY CORP,Utilities,Equity,"821,586,384.21",0.14,"821,586,384.21","3,672,551.00"
EOG,EOG RESOURCES INC,Energy,Equity,"809,545,287.60",0.14,"809,545,287.60","6,604,220.00"
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity,"803,830,104.00",0.14,"803,830,104.00","677,880.00"
ITW,ILLINOIS TOOL INC,Industrials,Equity,"800,081,195.52",0.14,"800,081,195.52","3,155,392.00"
COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity,"798,793,534.32",0.14,"798,793,534.32","4,479,551.00"
GD,GENERAL DYNAMICS CORP,Industrials,Equity,"798,435,302.70",0.14,"798,435,302.70","3,030,230.00"
WMB,WILLIAMS INC,Energy,Equity,"774,649,975.44",0.13,"774,649,975.44","14,313,562.00"
BDX,BECTON DICKINSON,Health Care,Equity,"769,991,108.25",0.13,"769,991,108.25","3,393,975.00"
APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity,"757,127,667.00",0.13,"757,127,667.00","2,610,425.00"
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,Equity,"755,452,365.18",0.13,"755,452,365.18","2,708,297.00"
NOC,NORTHROP GRUMMAN CORP,Industrials,Equity,"754,650,701.01",0.13,"754,650,701.01","1,608,069.00"
ADSK,AUTODESK INC,Information Technology,Equity,"746,164,100.44",0.13,"746,164,100.44","2,524,492.00"
FDX,FEDEX CORP,Industrials,Equity,"742,504,422.45",0.13,"742,504,422.45","2,639,265.00"
CTAS,CINTAS CORP,Industrials,Equity,"735,589,845.90",0.13,"735,589,845.90","4,026,217.00"
TGT,TARGET CORP,Consumer Staples,Equity,"731,212,952.40",0.12,"731,212,952.40","5,409,180.00"
CSX,CSX CORP,Industrials,Equity,"730,703,421.56",0.12,"730,703,421.56","22,643,428.00"
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity,"707,476,221.52",0.12,"707,476,221.52","2,862,422.00"
FTNT,FORTINET INC,Information Technology,Equity,"705,740,184.88",0.12,"705,740,184.88","7,469,731.00"
ECL,ECOLAB INC,Materials,Equity,"693,373,734.48",0.12,"693,373,734.48","2,959,089.00"
OKE,ONEOK INC,Energy,Equity,"688,696,209.60",0.12,"688,696,209.60","6,859,524.00"
GM,GENERAL MOTORS,Consumer Discretionary,Equity,"687,793,420.93",0.12,"687,793,420.93","12,911,459.00"
TFC,TRUIST FINANCIAL CORP,Financials,Equity,"676,193,037.84",0.12,"676,193,037.84","15,587,668.00"
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"670,046,487.08",0.11,"670,046,487.08","2,904,532.00"
CARR,CARRIER GLOBAL CORP,Industrials,Equity,"668,793,732.40",0.11,"668,793,732.40","9,797,740.00"
ABNB,AIRBNB INC CLASS A,Consumer Discretionary,Equity,"667,937,975.55",0.11,"667,937,975.55","5,082,855.00"
