Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity
CVS,CVS HEALTH CORP,Health Care,Equity,"663,673,736.05",0.11,"663,673,736.05","14,784,445.00"
BK,BANK OF NEW YORK MELLON CORP,Financials,Equity,"655,919,606.55",0.11,"655,919,606.55","8,537,285.00"
ROP,ROPER TECHNOLOGIES INC,Information Technology,Equity,"654,855,045.00",0.11,"654,855,045.00","1,259,700.00"
SRE,SEMPRA,Utilities,Equity,"652,409,342.04",0.11,"652,409,342.04","7,437,407.00"
DLR,DIGITAL REALTY TRUST REIT INC,Real Estate,Equity,"649,248,575.85",0.11,"649,248,575.85","3,661,245.00"
WDAY,WORKDAY INC CLASS A,Information Technology,Equity,"645,329,159.55",0.11,"645,329,159.55","2,500,985.00"
HCA,HCA HEALTHCARE INC,Health Care,Equity,"642,731,305.05",0.11,"642,731,305.05","2,141,367.00"
FCX,FREEPORT MCMORAN INC,Materials,Equity,"642,500,458.88",0.11,"642,500,458.88","16,872,386.00"
TRV,TRAVELERS COMPANIES INC,Financials,Equity,"642,123,610.70",0.11,"642,123,610.70","2,665,630.00"
PCAR,PACCAR INC,Industrials,Equity,"640,382,486.80",0.11,"640,382,486.80","6,156,340.00"
SLB,SCHLUMBERGER NV,Energy,Equity,"635,736,281.94",0.11,"635,736,281.94","16,581,541.00"
AZO,AUTOZONE INC,Consumer Discretionary,Equity,"635,539,364.00",0.11,"635,539,364.00","198,482.00"
NSC,NORFOLK SOUTHERN CORP,Industrials,Equity,"623,457,784.10",0.11,"623,457,784.10","2,656,403.00"
KMI,KINDER MORGAN INC,Energy,Equity,"621,784,829.80",0.11,"621,784,829.80","22,692,877.00"
SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,Equity,"620,368,270.74",0.11,"620,368,270.74","3,602,394.00"
NXPI,NXP SEMICONDUCTORS NV,Information Technology,Equity,"620,280,935.20",0.11,"620,280,935.20","2,984,272.00"
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Equity,"619,109,476.47",0.11,"619,109,476.47","7,843,779.00"
AFL,AFLAC INC,Financials,Equity,"607,261,484.16",0.1,"607,261,484.16","5,870,664.00"
AMP,AMERIPRISE FINANCE INC,Financials,Equity,"606,529,347.96",0.1,"606,529,347.96","1,139,172.00"
ALL,ALLSTATE CORP,Financials,Equity,"599,446,573.96",0.1,"599,446,573.96","3,109,324.00"
CPRT,COPART INC,Industrials,Equity,"590,680,204.71",0.1,"590,680,204.71","10,292,389.00"
ROST,ROSS STORES INC,Consumer Discretionary,Equity,"589,272,133.73",0.1,"589,272,133.73","3,895,499.00"
AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity,"576,790,187.52",0.1,"576,790,187.52","6,253,824.00"
FICO,FAIR ISAAC CORP,Information Technology,Equity,"569,284,533.27",0.1,"569,284,533.27","285,939.00"
CMI,CUMMINS INC,Industrials,Equity,"561,588,325.20",0.1,"561,588,325.20","1,610,982.00"
MET,METLIFE INC,Financials,Equity,"559,199,705.64",0.1,"559,199,705.64","6,829,503.00"
PSA,PUBLIC STORAGE REIT,Real Estate,Equity,"554,404,476.24",0.09,"554,404,476.24","1,851,471.00"
PSX,PHILLIPS,Energy,Equity,"552,488,268.38",0.09,"552,488,268.38","4,849,366.00"
MSCI,MSCI INC,Financials,Equity,"552,162,802.56",0.09,"552,162,802.56","920,256.00"
VST,VISTRA CORP,Utilities,Equity,"550,772,726.90",0.09,"550,772,726.90","3,994,870.00"
O,REALTY INCOME REIT CORP,Real Estate,Equity,"548,878,547.00",0.09,"548,878,547.00","10,276,700.00"
GWW,WW GRAINGER INC,Industrials,Equity,"548,511,809.25",0.09,"548,511,809.25","520,385.00"
PWR,QUANTA SERVICES INC,Industrials,Equity,"547,321,799.85",0.09,"547,321,799.85","1,731,757.00"
URI,UNITED RENTALS INC,Industrials,Equity,"542,765,384.48",0.09,"542,765,384.48","770,492.00"
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,Equity,"533,205,036.00",0.09,"533,205,036.00","7,324,245.00"
D,DOMINION ENERGY INC,Utilities,Equity,"531,061,808.26",0.09,"531,061,808.26","9,860,041.00"
PAYX,PAYCHEX INC,Industrials,Equity,"527,373,169.02",0.09,"527,373,169.02","3,761,041.00"
MPC,MARATHON PETROLEUM CORP,Energy,Equity,"526,445,239.50",0.09,"526,445,239.50","3,773,801.00"
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"521,743,788.39",0.09,"521,743,788.39","4,770,447.00"
PCG,PG&E CORP,Utilities,Equity,"518,027,965.70",0.09,"518,027,965.70","25,670,365.00"
KMB,KIMBERLY CLARK CORP,Consumer Staples,Equity,"513,116,079.84",0.09,"513,116,079.84","3,915,721.00"
EW,EDWARDS LIFESCIENCES CORP,Health Care,Equity,"512,685,807.37",0.09,"512,685,807.37","6,925,379.00"
DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,"510,696,418.09",0.09,"510,696,418.09","2,948,083.00"
FIS,FIDELITY NATIONAL INFORMATION SERV,Financials,Equity,"510,578,427.99",0.09,"510,578,427.99","6,321,387.00"
LULU,LULULEMON ATHLETICA INC,Consumer Discretionary,Equity,"507,175,086.60",0.09,"507,175,086.60","1,326,260.00"
AXON,AXON ENTERPRISE INC,Industrials,Equity,"505,515,516.96",0.09,"505,515,516.96","850,578.00"
TEL,TE CONNECTIVITY PLC,Information Technology,Equity,"502,224,873.03",0.09,"502,224,873.03","3,512,799.00"
NEM,NEWMONT,Materials,Equity,"497,544,677.40",0.08,"497,544,677.40","13,367,670.00"
PRU,PRUDENTIAL FINANCIAL INC,Financials,Equity,"495,470,453.31",0.08,"495,470,453.31","4,180,127.00"
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,Equity,"494,275,709.41",0.08,"494,275,709.41","5,850,109.00"
AME,AMETEK INC,Industrials,Equity,"489,596,795.34",0.08,"489,596,795.34","2,716,059.00"
FAST,FASTENAL,Industrials,Equity,"483,972,780.87",0.08,"483,972,780.87","6,730,257.00"
RSG,REPUBLIC SERVICES INC,Industrials,Equity,"480,833,276.70",0.08,"480,833,276.70","2,390,065.00"
KVUE,KENVUE INC,Consumer Staples,Equity,"480,556,923.35",0.08,"480,556,923.35","22,508,521.00"
DHI,D R HORTON INC,Consumer Discretionary,Equity,"478,776,537.70",0.08,"478,776,537.70","3,424,235.00"
KR,KROGER,Consumer Staples,Equity,"477,923,450.80",0.08,"477,923,450.80","7,815,592.00"
BKR,BAKER HUGHES CLASS A,Energy,Equity,"476,612,774.68",0.08,"476,612,774.68","11,619,034.00"
LHX,L3HARRIS TECHNOLOGIES INC,Industrials,Equity,"468,304,704.84",0.08,"468,304,704.84","2,227,053.00"
CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity,"463,715,360.97",0.08,"463,715,360.97","3,531,993.00"
CCI,CROWN CASTLE INC,Real Estate,Equity,"463,154,179.40",0.08,"463,154,179.40","5,103,065.00"
COR,CENCORA INC,Health Care,Equity,"462,674,761.48",0.08,"462,674,761.48","2,059,261.00"
CTVA,CORTEVA INC,Materials,Equity,"459,678,592.00",0.08,"459,678,592.00","8,070,200.00"
TRGP,TARGA RESOURCES CORP,Energy,Equity,"457,037,290.50",0.08,"457,037,290.50","2,560,433.00"
VRSK,VERISK ANALYTICS INC,Industrials,Equity,"456,698,195.04",0.08,"456,698,195.04","1,658,128.00"
VLO,VALERO ENERGY CORP,Energy,Equity,"455,702,090.74",0.08,"455,702,090.74","3,717,286.00"
DAL,DELTA AIR LINES INC,Industrials,Equity,"455,440,975.00",0.08,"455,440,975.00","7,527,950.00"
XEL,XCEL ENERGY INC,Utilities,Equity,"455,265,416.00",0.08,"455,265,416.00","6,742,675.00"
F,FORD MOTOR CO,Consumer Discretionary,Equity,"453,757,401.90",0.08,"453,757,401.90","45,834,081.00"
A,AGILENT TECHNOLOGIES INC,Health Care,Equity,"453,242,740.32",0.08,"453,242,740.32","3,373,848.00"
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Information Technology,Equity,"447,919,583.80",0.08,"447,919,583.80","5,824,702.00"
EXC,EXELON CORP,Utilities,Equity,"444,106,229.76",0.08,"444,106,229.76","11,798,784.00"
SYY,SYSCO CORP,Consumer Staples,Equity,"441,014,475.06",0.08,"441,014,475.06","5,767,911.00"
YUM,YUM BRANDS INC,Consumer Discretionary,Equity,"439,614,817.20",0.08,"439,614,817.20","3,276,795.00"
IT,GARTNER INC,Information Technology,Equity,"438,252,046.47",0.07,"438,252,046.47","904,601.00"
OTIS,OTIS WORLDWIDE CORP,Industrials,Equity,"434,389,427.64",0.07,"434,389,427.64","4,690,524.00"
MNST,MONSTER BEVERAGE CORP,Consumer Staples,Equity,"432,141,644.88",0.07,"432,141,644.88","8,221,873.00"
HES,HESS CORP,Energy,Equity,"431,660,678.25",0.07,"431,660,678.25","3,245,325.00"
GLW,CORNING INC,Information Technology,Equity,"430,067,262.24",0.07,"430,067,262.24","9,050,237.00"
IR,INGERSOLL RAND INC,Industrials,Equity,"428,066,127.84",0.07,"428,066,127.84","4,732,104.00"
KDP,KEURIG DR PEPPER INC,Consumer Staples,Equity,"424,618,273.64",0.07,"424,618,273.64","13,219,747.00"
GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,Equity,"419,407,164.30",0.07,"419,407,164.30","5,364,635.00"
GIS,GENERAL MILLS INC,Consumer Staples,Equity,"415,697,435.23",0.07,"415,697,435.23","6,518,699.00"
DELL,DELL TECHNOLOGIES INC CLASS C,Information Technology,Equity,"415,638,758.52",0.07,"415,638,758.52","3,606,723.00"
USD,USD CASH,Cash and/or Derivatives,Cash,"413,324,401.17",0.07,"413,324,401.17","413,324,401.00"
EA,ELECTRONIC ARTS INC,Communication,Equity,"409,991,120.00",0.07,"409,991,120.00","2,802,400.00"
ACGL,ARCH CAPITAL GROUP LTD,Financials,Equity,"406,484,897.15",0.07,"406,484,897.15","4,401,569.00"
STZ,CONSTELLATION BRANDS INC CLASS A,Consumer Staples,Equity,"405,131,233.00",0.07,"405,131,233.00","1,833,173.00"
VMC,VULCAN MATERIALS,Materials,Equity,"398,870,612.74",0.07,"398,870,612.74","1,550,638.00"
IQV,IQVIA HOLDINGS INC,Health Care,Equity,"397,847,268.15",0.07,"397,847,268.15","2,024,565.00"
IDXX,IDEXX LABORATORIES INC,Health Care,Equity,"397,533,722.88",0.07,"397,533,722.88","961,527.00"
RMD,RESMED INC,Health Care,Equity,"394,173,743.04",0.07,"394,173,743.04","1,723,616.00"
OXY,OCCIDENTAL PETROLEUM CORP,Energy,Equity,"391,969,381.77",0.07,"391,969,381.77","7,932,997.00"
ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,Equity,"389,143,868.40",0.07,"389,143,868.40","2,206,031.00"
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity,"389,170,774.90",0.07,"389,170,774.90","1,135,370.00"
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,"382,662,957.89",0.07,"382,662,957.89","2,018,371.00"
LEN,LENNAR A CORP CLASS A,Consumer Discretionary,Equity,"382,386,662.06",0.07,"382,386,662.06","2,804,038.00"
ETR,ENTERGY CORP,Utilities,Equity,"381,762,874.22",0.07,"381,762,874.22","5,035,121.00"
ROK,ROCKWELL AUTOMATION INC,Industrials,Equity,"378,836,650.83",0.06,"378,836,650.83","1,325,577.00"
NDAQ,NASDAQ INC,Financials,Equity,"375,659,108.37",0.06,"375,659,108.37","4,859,127.00"
UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity,"374,965,049.80",0.06,"374,965,049.80","3,861,638.00"
DD,DUPONT DE NEMOURS INC,Materials,Equity,"374,092,565.00",0.06,"374,092,565.00","4,906,132.00"
EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,Equity,"372,370,407.20",0.06,"372,370,407.20","2,489,107.00"
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity,"372,384,472.00",0.06,"372,384,472.00","3,403,880.00"
GRMN,GARMIN LTD,Consumer Discretionary,Equity,"372,040,649.96",0.06,"372,040,649.96","1,803,746.00"
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,"370,666,225.00",0.06,"370,666,225.00","717,650.00"
EFX,EQUIFAX INC,Industrials,Equity,"370,640,842.65",0.06,"370,640,842.65","1,454,349.00"
WTW,WILLIS TOWERS WATSON PLC,Financials,Equity,"370,487,742.40",0.06,"370,487,742.40","1,182,760.00"
HPQ,HP INC,Information Technology,Equity,"369,240,101.10",0.06,"369,240,101.10","11,315,970.00"
AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity,"366,891,262.55",0.06,"366,891,262.55","1,667,915.00"
MTB,M&T BANK CORP,Financials,Equity,"366,284,090.16",0.06,"366,284,090.16","1,948,216.00"
ED,CONSOLIDATED EDISON INC,Utilities,Equity,"362,647,049.09",0.06,"362,647,049.09","4,064,183.00"
EIX,EDISON INTERNATIONAL,Utilities,Equity,"362,360,067.52",0.06,"362,360,067.52","4,538,578.00"
DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,Equity,"362,273,566.72",0.06,"362,273,566.72","1,783,808.00"
IRM,IRON MOUNTAIN INC,Real Estate,Equity,"362,324,365.67",0.06,"362,324,365.67","3,447,097.00"
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,Equity,"361,674,448.70",0.06,"361,674,448.70","6,306,442.00"
VICI,VICI PPTYS INC,Real Estate,Equity,"361,565,586.24",0.06,"361,565,586.24","12,378,144.00"
FANG,DIAMONDBACK ENERGY INC,Energy,Equity,"359,488,728.57",0.06,"359,488,728.57","2,194,279.00"
CNC,CENTENE CORP,Health Care,Equity,"359,122,177.70",0.06,"359,122,177.70","5,928,065.00"
HUM,HUMANA INC,Health Care,Equity,"358,710,674.31",0.06,"358,710,674.31","1,413,861.00"
DXCM,DEXCOM INC,Health Care,Equity,"356,683,628.07",0.06,"356,683,628.07","4,586,391.00"
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,"352,660,832.16",0.06,"352,660,832.16","1,915,802.00"
WEC,WEC ENERGY GROUP INC,Utilities,Equity,"349,422,829.32",0.06,"349,422,829.32","3,715,683.00"
EBAY,EBAY INC,Consumer Discretionary,Equity,"348,434,987.25",0.06,"348,434,987.25","5,624,455.00"
ANSS,ANSYS INC,Information Technology,Equity,"346,363,360.07",0.06,"346,363,360.07","1,026,779.00"
CSGP,COSTAR GROUP INC,Real Estate,Equity,"344,603,189.94",0.06,"344,603,189.94","4,813,566.00"
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,"338,891,441.40",0.06,"338,891,441.40","572,742.00"
STT,STATE STREET CORP,Financials,Equity,"337,846,924.35",0.06,"337,846,924.35","3,442,149.00"
TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,"336,485,083.76",0.06,"336,485,083.76","6,341,596.00"
CAH,CARDINAL HEALTH INC,Health Care,Equity,"336,081,354.15",0.06,"336,081,354.15","2,841,645.00"
GPN,GLOBAL PAYMENTS INC,Financials,Equity,"335,040,798.04",0.06,"335,040,798.04","2,989,834.00"
RJF,RAYMOND JAMES INC,Financials,Equity,"333,712,835.96",0.06,"333,712,835.96","2,148,412.00"
FITB,FIFTH THIRD BANCORP,Financials,Equity,"332,893,186.64",0.06,"332,893,186.64","7,873,538.00"
XYL,XYLEM INC,Industrials,Equity,"331,113,190.64",0.06,"331,113,190.64","2,853,932.00"
DOW,DOW INC,Materials,Equity,"329,885,735.51",0.06,"329,885,735.51","8,220,427.00"
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,"327,328,119.51",0.06,"327,328,119.51","2,037,777.00"
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,"325,563,737.45",0.06,"325,563,737.45","15,248,887.00"
GDDY,GODADDY INC CLASS A,Information Technology,Equity,"325,352,010.69",0.06,"325,352,010.69","1,648,437.00"
PPG,PPG INDUSTRIES INC,Materials,Equity,"325,394,820.05",0.06,"325,394,820.05","2,724,109.00"
EQT,EQT CORP,Energy,Equity,"323,056,711.98",0.06,"323,056,711.98","7,006,218.00"
NUE,NUCOR CORP,Materials,Equity,"321,795,496.33",0.05,"321,795,496.33","2,757,223.00"
KHC,KRAFT HEINZ,Consumer Staples,Equity,"318,298,770.02",0.05,"318,298,770.02","10,364,662.00"
ON,ON SEMICONDUCTOR CORP,Information Technology,Equity,"315,231,085.00",0.05,"315,231,085.00","4,999,700.00"
SW,SMURFIT WESTROCK PLC,Materials,Equity,"312,303,655.24",0.05,"312,303,655.24","5,798,434.00"
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity,"310,178,297.16",0.05,"310,178,297.16","1,371,924.00"
FTV,FORTIVE CORP,Industrials,Equity,"305,535,525.00",0.05,"305,535,525.00","4,073,807.00"
CCL,CARNIVAL CORP,Consumer Discretionary,Equity,"303,949,389.52",0.05,"303,949,389.52","12,197,006.00"
MTD,METTLER TOLEDO INC,Health Care,Equity,"303,285,416.96",0.05,"303,285,416.96","247,847.00"
DOV,DOVER CORP,Industrials,Equity,"302,202,776.40",0.05,"302,202,776.40","1,610,889.00"
CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity,"301,184,597.99",0.05,"301,184,597.99","2,876,369.00"
SYF,SYNCHRONY FINANCIAL,Financials,Equity,"297,154,455.00",0.05,"297,154,455.00","4,571,607.00"
VLTO,VERALTO CORP,Industrials,Equity,"295,838,093.25",0.05,"295,838,093.25","2,904,645.00"
TROW,T ROWE PRICE GROUP INC,Financials,Equity,"295,004,538.38",0.05,"295,004,538.38","2,608,582.00"
NVR,NVR INC,Consumer Discretionary,Equity,"294,055,991.70",0.05,"294,055,991.70","35,953.00"
HSY,HERSHEY FOODS,Consumer Staples,Equity,"293,918,440.80",0.05,"293,918,440.80","1,735,568.00"
DTE,DTE ENERGY,Utilities,Equity,"293,795,134.50",0.05,"293,795,134.50","2,433,086.00"
VTR,VENTAS REIT INC,Real Estate,Equity,"290,087,899.92",0.05,"290,087,899.92","4,925,928.00"
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"289,804,271.36",0.05,"289,804,271.36","502,574.00"
EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity,"287,697,321.60",0.05,"287,697,321.60","4,009,160.00"
AWK,AMERICAN WATER WORKS INC,Utilities,Equity,"284,880,924.16",0.05,"284,880,924.16","2,288,384.00"
BRO,BROWN & BROWN INC,Financials,Equity,"283,945,532.68",0.05,"283,945,532.68","2,783,234.00"
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity,"283,628,979.84",0.05,"283,628,979.84","5,614,192.00"
PPL,PPL CORP,Utilities,Equity,"281,417,228.52",0.05,"281,417,228.52","8,669,662.00"
HAL,HALLIBURTON,Energy,Equity,"280,473,958.65",0.05,"280,473,958.65","10,315,335.00"
AEE,AMEREN CORP,Utilities,Equity,"279,453,454.30",0.05,"279,453,454.30","3,134,995.00"
NTAP,NETAPP INC,Information Technology,Equity,"279,116,913.76",0.05,"279,116,913.76","2,404,522.00"
WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity,"278,536,715.28",0.05,"278,536,715.28","850,338.00"
HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,"277,733,927.43",0.05,"277,733,927.43","17,070,309.00"
WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,"277,188,694.72",0.05,"277,188,694.72","26,224,096.00"
CPAY,CORPAY INC,Financials,Equity,"277,016,059.94",0.05,"277,016,059.94","818,557.00"
CDW,CDW CORP,Information Technology,Equity,"272,325,087.08",0.05,"272,325,087.08","1,564,727.00"
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"268,732,020.21",0.05,"268,732,020.21","1,442,237.00"
HUBB,HUBBELL INC,Industrials,Equity,"263,966,884.62",0.05,"263,966,884.62","630,158.00"
