Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity
CINF,CINCINNATI FINANCIAL CORP,Financials,Equity,"263,860,215.60",0.05,"263,860,215.60","1,836,188.00"
PHM,PULTEGROUP INC,Consumer Discretionary,Equity,"262,237,189.50",0.04,"262,237,189.50","2,408,055.00"
BIIB,BIOGEN INC,Health Care,Equity,"261,819,531.28",0.04,"261,819,531.28","1,712,134.00"
PTC,PTC INC,Information Technology,Equity,"259,353,967.23",0.04,"259,353,967.23","1,410,529.00"
WAT,WATERS CORP,Health Care,Equity,"258,830,891.10",0.04,"258,830,891.10","697,695.00"
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,"257,579,180.04",0.04,"257,579,180.04","1,379,716.00"
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,"257,220,056.00",0.04,"257,220,056.00","1,262,120.00"
K,KELLANOVA,Consumer Staples,Equity,"255,244,403.01",0.04,"255,244,403.01","3,152,333.00"
TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,"253,999,783.80",0.04,"253,999,783.80","547,260.00"
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity,"253,834,065.35",0.04,"253,834,065.35","3,002,177.00"
ATO,ATMOS ENERGY CORP,Utilities,Equity,"253,844,643.60",0.04,"253,844,643.60","1,822,680.00"
DVN,DEVON ENERGY CORP,Energy,Equity,"252,457,487.28",0.04,"252,457,487.28","7,713,336.00"
RF,REGIONS FINANCIAL CORP,Financials,Equity,"251,001,488.64",0.04,"251,001,488.64","10,671,832.00"
ES,EVERSOURCE ENERGY,Utilities,Equity,"247,080,112.69",0.04,"247,080,112.69","4,302,283.00"
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,"246,917,307.84",0.04,"246,917,307.84","2,337,568.00"
TPL,TEXAS PACIFIC LAND CORP,Energy,Equity,"244,810,881.76",0.04,"244,810,881.76","221,356.00"
CNP,CENTERPOINT ENERGY INC,Utilities,Equity,"242,805,987.69",0.04,"242,805,987.69","7,652,253.00"
WDC,WESTERN DIGITAL CORP,Information Technology,Equity,"242,054,210.47",0.04,"242,054,210.47","4,059,269.00"
TER,TERADYNE INC,Information Technology,Equity,"240,798,201.12",0.04,"240,798,201.12","1,912,311.00"
ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,"240,600,666.42",0.04,"240,600,666.42","553,194.00"
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"240,125,301.40",0.04,"240,125,301.40","1,228,891.00"
WY,WEYERHAEUSER REIT,Real Estate,Equity,"240,163,160.65",0.04,"240,163,160.65","8,531,551.00"
FE,FIRSTENERGY CORP,Utilities,Equity,"239,615,307.36",0.04,"239,615,307.36","6,023,512.00"
NTRS,NORTHERN TRUST CORP,Financials,Equity,"238,563,830.00",0.04,"238,563,830.00","2,327,452.00"
LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,"238,248,790.50",0.04,"238,248,790.50","1,839,759.00"
STE,STERIS,Health Care,Equity,"238,223,895.12",0.04,"238,223,895.12","1,158,902.00"
LUV,SOUTHWEST AIRLINES,Industrials,Equity,"236,761,117.40",0.04,"236,761,117.40","7,042,270.00"
CLX,CLOROX,Consumer Staples,Equity,"236,051,566.30",0.04,"236,051,566.30","1,453,430.00"
PKG,PACKAGING CORP OF AMERICA,Materials,Equity,"235,703,230.45",0.04,"235,703,230.45","1,046,965.00"
CMS,CMS ENERGY CORP,Utilities,Equity,"233,959,895.40",0.04,"233,959,895.40","3,510,276.00"
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,"233,722,964.10",0.04,"233,722,964.10","605,155.00"
LII,LENNOX INTERNATIONAL INC,Industrials,Equity,"229,366,719.90",0.04,"229,366,719.90","376,443.00"
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity,"226,571,924.04",0.04,"226,571,924.04","3,050,652.00"
CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity,"226,443,778.00",0.04,"226,443,778.00","5,174,675.00"
MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity,"225,858,102.88",0.04,"225,858,102.88","2,962,462.00"
LDOS,LEIDOS HOLDINGS INC,Industrials,Equity,"225,702,259.44",0.04,"225,702,259.44","1,566,724.00"
LH,LABCORP HOLDINGS INC,Health Care,Equity,"225,221,134.32",0.04,"225,221,134.32","982,126.00"
FSLR,FIRST SOLAR INC,Information Technology,Equity,"221,473,582.16",0.04,"221,473,582.16","1,256,659.00"
CTRA,COTERRA ENERGY INC,Energy,Equity,"220,903,734.96",0.04,"220,903,734.96","8,649,324.00"
IP,INTERNATIONAL PAPER,Materials,Equity,"219,711,215.88",0.04,"219,711,215.88","4,082,334.00"
ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity,"215,460,673.28",0.04,"215,460,673.28","754,837.00"
PODD,INSULET CORP,Health Care,Equity,"215,040,226.16",0.04,"215,040,226.16","823,688.00"
COO,COOPER INC,Health Care,Equity,"215,046,241.27",0.04,"215,046,241.27","2,339,239.00"
NRG,NRG ENERGY INC,Utilities,Equity,"214,595,307.16",0.04,"214,595,307.16","2,378,578.00"
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,Equity,"214,371,772.02",0.04,"214,371,772.02","2,483,742.00"
FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,"214,203,439.16",0.04,"214,203,439.16","445,997.00"
INVH,INVITATION HOMES INC,Real Estate,Equity,"213,801,261.23",0.04,"213,801,261.23","6,687,559.00"
MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,Equity,"212,087,815.55",0.04,"212,087,815.55","1,372,115.00"
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"209,876,220.00",0.04,"209,876,220.00","4,086,375.00"
SNA,SNAP ON INC,Industrials,Equity,"209,299,604.40",0.04,"209,299,604.40","616,530.00"
WRB,WR BERKLEY CORP,Financials,Equity,"206,724,182.28",0.04,"206,724,182.28","3,532,539.00"
EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,"205,273,495.80",0.04,"205,273,495.80","2,737,710.00"
TRMB,TRIMBLE INC,Information Technology,Equity,"202,811,865.00",0.03,"202,811,865.00","2,870,250.00"
NI,NISOURCE INC,Utilities,Equity,"201,478,986.80",0.03,"201,478,986.80","5,480,930.00"
VRSN,VERISIGN INC,Information Technology,Equity,"200,832,328.32",0.03,"200,832,328.32","970,392.00"
KEY,KEYCORP,Financials,Equity,"199,497,447.74",0.03,"199,497,447.74","11,639,291.00"
DGX,QUEST DIAGNOSTICS INC,Health Care,Equity,"197,438,930.16",0.03,"197,438,930.16","1,308,756.00"
OMC,OMNICOM GROUP INC,Communication,Equity,"197,098,625.16",0.03,"197,098,625.16","2,290,779.00"
BBY,BEST BUY INC,Consumer Discretionary,Equity,"196,859,863.20",0.03,"196,859,863.20","2,294,404.00"
HOLX,HOLOGIC INC,Health Care,Equity,"196,553,961.72",0.03,"196,553,961.72","2,726,508.00"
DG,DOLLAR GENERAL CORP,Consumer Staples,Equity,"195,735,698.88",0.03,"195,735,698.88","2,581,584.00"
MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"195,470,635.25",0.03,"195,470,635.25","671,605.00"
PNR,PENTAIR,Industrials,Equity,"195,260,721.60",0.03,"195,260,721.60","1,940,190.00"
J,JACOBS SOLUTIONS INC,Industrials,Equity,"194,944,765.38",0.03,"194,944,765.38","1,458,949.00"
BALL,BALL CORP,Materials,Equity,"193,181,143.26",0.03,"193,181,143.26","3,504,102.00"
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity,"193,142,023.65",0.03,"193,142,023.65","1,351,305.00"
TSN,TYSON FOODS INC CLASS A,Consumer Staples,Equity,"192,990,932.80",0.03,"192,990,932.80","3,359,870.00"
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,"191,268,188.86",0.03,"191,268,188.86","2,470,846.00"
JBL,JABIL INC,Information Technology,Equity,"190,658,722.10",0.03,"190,658,722.10","1,324,939.00"
GPC,GENUINE PARTS,Consumer Discretionary,Equity,"190,616,888.28",0.03,"190,616,888.28","1,632,553.00"
STLD,STEEL DYNAMICS INC,Materials,Equity,"189,650,614.67",0.03,"189,650,614.67","1,662,581.00"
IEX,IDEX CORP,Industrials,Equity,"186,057,135.68",0.03,"186,057,135.68","888,992.00"
KIM,KIMCO REALTY REIT CORP,Real Estate,Equity,"185,387,555.43",0.03,"185,387,555.43","7,912,401.00"
MAS,MASCO CORP,Industrials,Equity,"183,844,774.08",0.03,"183,844,774.08","2,533,344.00"
EG,EVEREST GROUP LTD,Financials,Equity,"182,933,924.46",0.03,"182,933,924.46","504,701.00"
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"182,054,150.41",0.03,"182,054,150.41","1,643,533.00"
SMCI,SUPER MICRO COMPUTER INC,Information Technology,Equity,"180,389,875.44",0.03,"180,389,875.44","5,918,303.00"
L,LOEWS CORP,Financials,Equity,"179,742,922.47",0.03,"179,742,922.47","2,122,363.00"
TPR,TAPESTRY INC,Consumer Discretionary,Equity,"178,765,876.16",0.03,"178,765,876.16","2,736,352.00"
LNT,ALLIANT ENERGY CORP,Utilities,Equity,"178,238,083.62",0.03,"178,238,083.62","3,013,833.00"
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity,"178,154,199.30",0.03,"178,154,199.30","1,826,286.00"
DLTR,DOLLAR TREE INC,Consumer Staples,Equity,"177,904,487.46",0.03,"177,904,487.46","2,373,959.00"
AVY,AVERY DENNISON CORP,Materials,Equity,"176,551,166.84",0.03,"176,551,166.84","943,468.00"
BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,"174,839,365.08",0.03,"174,839,365.08","5,995,863.00"
VTRS,VIATRIS INC,Health Care,Equity,"174,634,282.50",0.03,"174,634,282.50","14,026,850.00"
GEN,GEN DIGITAL INC,Information Technology,Equity,"174,312,114.14",0.03,"174,312,114.14","6,366,403.00"
CF,CF INDUSTRIES HOLDINGS INC,Materials,Equity,"174,333,161.52",0.03,"174,333,161.52","2,043,286.00"
ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,"171,852,690.94",0.03,"171,852,690.94","824,194.00"
FFIV,F5 INC,Information Technology,Equity,"171,545,289.90",0.03,"171,545,289.90","682,170.00"
DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity,"170,221,075.20",0.03,"170,221,075.20","405,520.00"
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,"168,717,608.90",0.03,"168,717,608.90","1,763,906.00"
TXT,TEXTRON INC,Industrials,Equity,"166,620,002.76",0.03,"166,620,002.76","2,178,324.00"
DOC,HEALTHPEAK PROPERTIES INC,Real Estate,Equity,"166,475,199.22",0.03,"166,475,199.22","8,212,886.00"
EVRG,EVERGY INC,Utilities,Equity,"166,383,621.85",0.03,"166,383,621.85","2,703,227.00"
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,"166,397,467.08",0.03,"166,397,467.08","1,876,381.00"
MRNA,MODERNA INC,Health Care,Equity,"165,338,088.30",0.03,"165,338,088.30","3,976,385.00"
APTV,APTIV LTD,Consumer Discretionary,Equity,"163,899,106.56",0.03,"163,899,106.56","2,709,972.00"
AMCR,AMCOR PLC,Materials,Equity,"159,849,410.85",0.03,"159,849,410.85","16,987,185.00"
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,"159,620,004.60",0.03,"159,620,004.60","935,310.00"
RVTY,REVVITY INC,Health Care,Equity,"159,489,462.29",0.03,"159,489,462.29","1,428,989.00"
EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"155,741,188.86",0.03,"155,741,188.86","666,073.00"
CAG,CONAGRA BRANDS INC,Consumer Staples,Equity,"155,515,828.50",0.03,"155,515,828.50","5,604,174.00"
UDR,UDR REIT INC,Real Estate,Equity,"153,109,283.91",0.03,"153,109,283.91","3,527,051.00"
ROL,ROLLINS INC,Industrials,Equity,"152,799,449.40",0.03,"152,799,449.40","3,296,644.00"
POOL,POOL CORP,Consumer Discretionary,Equity,"152,368,813.52",0.03,"152,368,813.52","446,908.00"
JKHY,JACK HENRY AND ASSOCIATES INC,Financials,Equity,"150,202,474.30",0.03,"150,202,474.30","856,831.00"
KMX,CARMAX INC,Consumer Discretionary,Equity,"148,734,194.56",0.03,"148,734,194.56","1,819,156.00"
JNPR,JUNIPER NETWORKS INC,Information Technology,Equity,"145,592,941.90",0.02,"145,592,941.90","3,887,662.00"
CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity,"145,450,570.08",0.02,"145,450,570.08","1,253,452.00"
SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,"145,306,754.46",0.02,"145,306,754.46","1,809,774.00"
HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity,"143,804,037.36",0.02,"143,804,037.36","8,207,993.00"
CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,"143,399,894.40",0.02,"143,399,894.40","1,387,920.00"
REG,REGENCY CENTERS REIT CORP,Real Estate,Equity,"141,837,588.27",0.02,"141,837,588.27","1,918,539.00"
SJM,JM SMUCKER,Consumer Staples,Equity,"137,783,795.80",0.02,"137,783,795.80","1,251,215.00"
DAY,DAYFORCE INC,Industrials,Equity,"134,507,851.20",0.02,"134,507,851.20","1,851,705.00"
TECH,BIO TECHNE CORP,Health Care,Equity,"134,383,777.92",0.02,"134,383,777.92","1,865,664.00"
NDSN,NORDSON CORP,Industrials,Equity,"133,466,035.64",0.02,"133,466,035.64","637,861.00"
ALLE,ALLEGION PLC,Industrials,Equity,"133,391,610.00",0.02,"133,391,610.00","1,020,750.00"
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity,"132,944,517.11",0.02,"132,944,517.11","5,166,907.00"
INCY,INCYTE CORP,Health Care,Equity,"129,709,039.52",0.02,"129,709,039.52","1,877,936.00"
AIZ,ASSURANT INC,Financials,Equity,"128,409,826.02",0.02,"128,409,826.02","602,241.00"
BG,BUNGE GLOBAL SA,Consumer Staples,Equity,"127,490,397.12",0.02,"127,490,397.12","1,639,537.00"
BXP,BXP INC,Real Estate,Equity,"127,015,505.76",0.02,"127,015,505.76","1,708,116.00"
FOXA,FOX CORP CLASS A,Communication,Equity,"126,154,730.10",0.02,"126,154,730.10","2,596,845.00"
EMN,EASTMAN CHEMICAL,Materials,Equity,"124,294,738.80",0.02,"124,294,738.80","1,361,090.00"
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity,"123,688,739.02",0.02,"123,688,739.02","689,381.00"
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity,"122,557,826.82",0.02,"122,557,826.82","4,373,941.00"
NWSA,NEWS CORP CLASS A,Communication,Equity,"122,439,480.12",0.02,"122,439,480.12","4,445,878.00"
ERIE,ERIE INDEMNITY CLASS A,Financials,Equity,"120,713,723.13",0.02,"120,713,723.13","292,831.00"
ALB,ALBEMARLE CORP,Materials,Equity,"118,828,877.76",0.02,"118,828,877.76","1,380,447.00"
TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity,"117,561,944.32",0.02,"117,561,944.32","2,050,976.00"
PAYC,PAYCOM SOFTWARE INC,Industrials,Equity,"117,009,379.17",0.02,"117,009,379.17","570,861.00"
PNW,PINNACLE WEST CORP,Utilities,Equity,"113,145,655.49",0.02,"113,145,655.49","1,334,737.00"
LKQ,LKQ CORP,Consumer Discretionary,Equity,"112,178,493.00",0.02,"112,178,493.00","3,052,476.00"
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"111,899,483.70",0.02,"111,899,483.70","1,674,390.00"
CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,Equity,"110,844,177.60",0.02,"110,844,177.60","600,456.00"
GL,GLOBE LIFE INC,Financials,Equity,"109,929,947.84",0.02,"109,929,947.84","985,742.00"
ENPH,ENPHASE ENERGY INC,Information Technology,Equity,"108,952,441.04",0.02,"108,952,441.04","1,586,378.00"
RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity,"108,819,297.60",0.02,"108,819,297.60","471,120.00"
GNRC,GENERAC HOLDINGS INC,Industrials,Equity,"108,321,341.10",0.02,"108,321,341.10","698,622.00"
AES,AES CORP,Utilities,Equity,"107,418,451.14",0.02,"107,418,451.14","8,346,422.00"
SOLV,SOLVENTUM CORP,Health Care,Equity,"107,127,652.32",0.02,"107,127,652.32","1,621,672.00"
HRL,HORMEL FOODS CORP,Consumer Staples,Equity,"107,022,048.85",0.02,"107,022,048.85","3,411,605.00"
HSIC,HENRY SCHEIN INC,Health Care,Equity,"101,312,952.00",0.02,"101,312,952.00","1,464,060.00"
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity,"100,518,897.45",0.02,"100,518,897.45","897,891.00"
MKTX,MARKETAXESS HOLDINGS INC,Financials,Equity,"100,228,622.44",0.02,"100,228,622.44","443,411.00"
APA,APA CORP,Energy,Equity,"100,255,717.86",0.02,"100,255,717.86","4,341,954.00"
TFX,TELEFLEX INC,Health Care,Equity,"97,069,046.14",0.02,"97,069,046.14","545,393.00"
CPB,CAMPBELL SOUP,Consumer Staples,Equity,"96,592,450.80",0.02,"96,592,450.80","2,306,410.00"
MTCH,MATCH GROUP INC,Communication,Equity,"96,439,121.97",0.02,"96,439,121.97","2,948,307.00"
AOS,A O SMITH CORP,Industrials,Equity,"95,399,529.15",0.02,"95,399,529.15","1,398,615.00"
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"93,587,681.28",0.02,"93,587,681.28","1,086,208.00"
IVZ,INVESCO LTD,Financials,Equity,"92,247,343.84",0.02,"92,247,343.84","5,277,308.00"
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity,"92,066,886.45",0.02,"92,066,886.45","2,657,053.00"
MOS,MOSAIC,Materials,Equity,"91,678,803.54",0.02,"91,678,803.54","3,729,813.00"
CE,CELANESE CORP,Materials,Equity,"88,699,536.00",0.02,"88,699,536.00","1,281,600.00"
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,"86,824,156.20",0.01,"86,824,156.20","459,460.00"
HAS,HASBRO INC,Consumer Discretionary,Equity,"86,060,473.88",0.01,"86,060,473.88","1,539,268.00"
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity,"83,381,830.56",0.01,"83,381,830.56","2,494,968.00"
BWA,BORGWARNER INC,Consumer Discretionary,Equity,"81,635,480.19",0.01,"81,635,480.19","2,567,961.00"
BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,Equity,"81,221,027.58",0.01,"81,221,027.58","2,138,521.00"
DVA,DAVITA INC,Health Care,Equity,"79,188,220.50",0.01,"79,188,220.50","529,510.00"
WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,"78,668,311.47",0.01,"78,668,311.47","8,431,759.00"
BEN,FRANKLIN RESOURCES INC,Financials,Equity,"73,670,352.30",0.01,"73,670,352.30","3,630,870.00"
MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,Equity,"73,465,445.79",0.01,"73,465,445.79","616,683.00"
PARA,PARAMOUNT GLOBAL CLASS B,Communication,Equity,"73,202,845.60",0.01,"73,202,845.60","6,998,360.00"
SGAFT,CASH COLLATERAL USD SGAFT,Cash and/or Derivatives,Cash Collateral and Margins,"71,784,000.00",0.01,"71,784,000.00","71,784,000.00"
FMC,FMC CORP,Materials,Equity,"71,441,776.73",0.01,"71,441,776.73","1,469,693.00"
FOX,FOX CORP CLASS B,Communication,Equity,"71,019,766.16",0.01,"71,019,766.16","1,552,684.00"
NWS,NEWS CORP CLASS B,Communication,Equity,"40,084,404.38",0.01,"40,084,404.38","1,317,266.00"
ESH5,S&P500 EMINI MAR 25,Cash and/or Derivatives,Futures,0,0,"1,322,781,887.50","4,457.00"
ETD_USD,ETD USD BALANCE WITH R30382,Cash and/or Derivatives,Cash,"-4,852,744.88",0,"-4,852,744.88","-4,852,745.00"
